dest_ip,dest_port,metadata_alive,metadata_alive_since,metadata_anonymity,metadata_average_timeout,metadata_first_seen,metadata_asn,metadata_asname,metadata_city,metadata_continent,metadata_continent_code,metadata_country,metadata_country_code,metadata_district,metadata_hosting,metadata_isp,metadata_latitude,metadata_longitude,metadata_mobile,metadata_org,metadata_proxy,metadata_region,metadata_status,metadata_timezone,metadata_zip,metadata_last_update,metadata_last_seen,metadata_protocol,metadata_proxy_address,metadata_ssl,metadata_timeout,metadata_times_alive,metadata_times_dead,metadata_uptime
43.153.2.82,13001,True,1744052269.7777,elite,812.85820734341,1742764631.3221,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743974269,1744052377.8691,http,43.153.2.82:13001,False,309.43918228149,9144,6128,59.874279727606
141.95.1.186,3128,True,1744052164.8024,transparent,3682.7987019482,1730218488.8574,AS16276 OVH SAS,OVH,Limburg an der Lahn,Europe,EU,Germany,DE,,True,OVH SAS,50.3986,8.07958,False,OVH GmbH,True,Hesse,success,Europe/Berlin,65550.0,1743551529,1744052375.9623,http,141.95.1.186:3128,False,5432.8224658966,52870,123872,29.91365945842
43.159.133.199,13001,True,1744052364.2042,elite,545.67488293038,1743703907.9968,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743703909,1744052374.793,http,43.159.133.199:13001,False,302.77681350708,2798,1239,69.308892742135
49.51.207.125,13001,True,1744051678.9443,elite,647.87159509752,1743743580.8004,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,OPHL,37.353,-121.9544,False,"Tencent cloud computing (Beijing) Co., Ltd.",False,California,success,America/Los_Angeles,95052.0,1743743582,1744052369.6686,http,49.51.207.125:13001,False,745.48983573914,2254,1342,62.680756395996
8.211.36.153,3128,True,1744052368.0029,transparent,3567.5228804624,1743832062.2892,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Frankfurt am Main,Europe,EU,Germany,DE,,True,"Alibaba (US) Technology Co., Ltd.",50.1169,8.6837,False,Alibaba.com Singapore E-Commerce Private Limited,False,Hesse,success,Europe/Berlin,60313.0,1743832062,1744052368.0029,http,8.211.36.153:3128,False,2318.6280727386,1413,1163,54.85248447205
170.106.158.82,13001,True,1744052209.9415,elite,677.14781787958,1743703680.4674,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Tencent Cloud Computing (Beijing) Co,37.353,-121.9544,False,,False,California,success,America/Los_Angeles,95052.0,1743703681,1744052365.3509,http,170.106.158.82:13001,False,321.14815711975,2670,1369,66.105471651399
43.153.94.8,13001,True,1744052209.0624,elite,768.27383632403,1742752402.5184,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743962047,1744052365.2426,http,43.153.94.8:13001,False,5764.9698257446,7947,7453,51.603896103896
162.223.90.130,80,True,1744051508.4442,elite,314.76911416756,1722396711.3663,AS19084 ColoUp,COLOUP,Buffalo,North America,,United States,US,,True,ColoUp,42.8864,-78.8781,False,ColoUp,True,New York,success,America/New_York,14202.0,1743566865,1744052364.0481,http,162.223.90.130:80,False,303.99584770203,298493,12651,95.934036973234
43.153.103.91,13001,True,1744052305.464,elite,517.97764899468,1743741967.9318,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Aceville Pte.ltd,37.3541,-121.9552,False,,False,California,success,America/Los_Angeles,,1743741968,1744052363.8431,http,43.153.103.91:13001,False,313.92621994019,2248,1367,62.185338865837
43.153.92.75,13001,True,1744052359.4899,elite,789.07286278225,1742748371.8694,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743958076,1744052359.4899,http,43.153.92.75:13001,False,312.58702278137,8036,7413,52.016311735387
91.107.154.214,80,True,1744051661.8805,elite,23.053300266138,1742122970.1027,AS24940 Hetzner Online GmbH,HETZNER-AS,Frankfurt Am Main,Europe,EU,Germany,DE,,True,Hetzner Online AG,50.094,8.4971,False,Hetzner Online AG,False,Hesse,success,Europe/Berlin,65931.0,1743938539,1744052359.0677,http,91.107.154.214:80,False,16.859769821167,12278,10975,52.801789016471
138.68.60.8,80,True,1744052102.5142,elite,1466.6728598967,1737561991.4556,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Santa Clara,North America,,United States,US,,True,"DigitalOcean, LLC",37.3419,-121.9754,False,"DigitalOcean, LLC",True,California,success,America/Los_Angeles,95051.0,1743620677,1744052356.2794,http,138.68.60.8:80,False,567.11459159851,10825,17344,38.428769214385
43.153.76.64,13001,True,1744052293.5342,elite,591.54995882953,1743704098.9471,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743704099,1744052352.0725,http,43.153.76.64:13001,False,304.67081069946,2700,1327,67.047429848522
91.107.189.187,80,True,1744052144.0552,elite,2040.716701787,1743827758.3597,AS24940 Hetzner Online GmbH,HETZNER-AS,Frankfurt Am Main,Europe,EU,Germany,DE,,True,Hetzner Online AG,50.094,8.4971,False,Hetzner Online AG,False,Hesse,success,Europe/Berlin,65931.0,1743827758,1744052343.5011,http,91.107.189.187:80,False,35.669088363647,2034,591,77.485714285714
49.51.180.75,13001,True,1744052343.4015,elite,676.4647957747,1743702297.1137,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Los Angeles,North America,,United States,US,,True,OPHL,34.0522,-118.2436,False,"Tencent cloud computing (Beijing) Co., Ltd.",False,California,success,America/Los_Angeles,,1743702298,1744052343.4015,http,49.51.180.75:13001,False,313.86733055115,2453,1601,60.508140108535
50.116.30.54,80,True,1744052267.7979,transparent,4733.5493512686,1742748753.2481,AS63949 Akamai Connected Cloud,AKAMAI-LINODE-AP,Richardson,North America,,United States,US,,True,"Akamai Technologies, Inc.",32.9473,-96.7028,False,Linode,False,Texas,success,America/Chicago,75081.0,1743958508,1744052337.8249,http,50.116.30.54:80,False,5999.4459152222,1745,7775,18.329831932773
173.44.141.43,8080,True,1744052336.6952,elite,3880.7118592943,1743880779.484,AS62904 Eonix Corporation,AS62904,Delray Beach,North America,,United States,US,,True,Eonix Corporation,26.4614,-80.0718,False,Winnebell Network Services,False,Florida,success,America/New_York,33444.0,1743882770,1744052336.6952,http,173.44.141.43:8080,False,1200.3455162048,700,1280,35.353535353535
43.130.57.214,13001,True,1744052323.5935,elite,762.59686197132,1743703062.2485,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743703162,1744052323.5935,http,43.130.57.214:13001,False,739.85719680786,2261,1785,55.882352941176
43.153.79.36,13001,True,1744052037.5271,elite,614.43255298475,1743744027.9606,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743744029,1744052295.3847,http,43.153.79.36:13001,False,318.12024116516,2134,1457,59.42634363687
8.211.51.115,9080,True,1743260186.0847,elite,5522.8366468656,1720223158.1937,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Frankfurt am Main,Europe,EU,Germany,DE,,True,"Alibaba (US) Technology Co., Ltd.",50.1169,8.6837,False,Alibaba.com Singapore E-Commerce Private Limited,True,Hesse,success,Europe/Berlin,60313.0,1742840379,1743260186.0847,socks4,8.211.51.115:9080,True,10894.593000412,1932,145648,1.3091204770294
161.97.136.251,3128,True,1736788510.7721,transparent,4345.896754215,1735810953.181,AS51167 Contabo GmbH,CONTABO,Düsseldorf,Europe,EU,Germany,DE,,True,Contabo GmbH,51.1878,6.8607,False,Contabo GmbH,False,North Rhine-Westphalia,success,Europe/Berlin,40599.0,1736415795,1736788575.7344,http,161.97.136.251:3128,False,2783.7364673615,9179,4739,65.950567610289
