alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,1744023681.5083,elite,599.35377017139,1743742778.4581,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743742779,1744023681.5083,13001,http,43.130.12.39:13001,false,454.28991317749,2039,1232,62.335677162947,43.130.12.39
true,1744023614.9478,elite,900.68182152915,1742742583.1914,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743952315,1744023680.5527,13001,http,43.153.32.146:13001,false,313.33994865417,8306,6890,54.659120821269,43.153.32.146
true,1744023060.6071,elite,658.91191397146,1743701237.231,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743701238,1744023679.5483,13001,http,43.159.137.110:13001,false,735.85510253906,2468,1262,66.166219839142,43.159.137.110
true,1744023679.421,elite,482.28681596454,1721898139.0597,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"Santa Clara","North America",NA,"United States",US,,true,"DigitalOcean, LLC",37.3931,-121.962,false,"DigitalOcean, LLC",true,California,success,America/Los_Angeles,95054,1743551251,1744023679.421,80,http,165.232.129.150:80,false,466.61257743835,121884,183836,39.867852937328,165.232.129.150
true,1744023428.9668,elite,672.18035808415,1743057466.2842,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743662313,1744023678.4496,13001,http,43.153.112.28:13001,false,746.97279930115,6527,4791,57.669199505213,43.153.112.28
true,1744023406.8047,elite,595.0086227835,1743741857.2949,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743741858,1744023678.3136,13001,http,43.135.158.86:13001,false,737.7655506134,2190,1091,66.747942700396,43.135.158.86
true,1744023678.291,elite,957.43932424834,1697017989.1296,"AS46562 Performive LLC",PERFORMIVE,"Los Angeles","North America",NA,"United States",US,,true,"Performive LLC",34.0549,-118.243,false,"Total Server Solutions L.L.C",true,California,success,America/Los_Angeles,90009,1743534901,1744023678.291,4145,socks4,107.181.168.145:4145,true,1000.9582042694,132886,246724,35.005927135745,107.181.168.145
true,1744023582.5004,elite,679.45569579092,1743703794.1765,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743703795,1744023677.4756,13001,http,170.106.84.125:13001,false,1018.6898708344,2561,1143,69.141468682505,170.106.84.125
true,1744023510.9166,elite,664.78907864215,1743743530.366,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,OPHL,37.353,-121.9544,false,"Tencent cloud computing (Beijing) Co., Ltd.",false,California,success,America/Los_Angeles,95052,1743743531,1744023676.8862,13001,http,49.51.229.252:13001,false,739.00532722473,2171,1095,66.472749540723,49.51.229.252
true,1744023676.5111,elite,623.99472948753,1743743128.4654,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743743129,1744023676.5111,13001,http,43.153.18.46:13001,false,318.07422637939,2054,1215,62.83267054145,43.153.18.46
true,1744023675.6149,elite,9740.6715043521,1720081368.2087,"AS13213 UK-2 Limited",UK2NET-AS,"New York","North America",NA,"United States",US,,true,"UK-2 Limited",40.7126,-74.0066,false,"Hosting Services, Inc.",true,"New York",success,America/New_York,10004,1743844571,1744023675.6149,17426,socks4,67.213.212.57:17426,true,11423.861503601,472,98165,0.47852225838174,67.213.212.57
true,1744023675.1279,elite,681.74745785734,1742745041.6715,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743954789,1744023675.1279,13001,http,43.153.69.199:13001,false,447.34573364258,8785,6379,57.933262991295,43.153.69.199
true,1744023674.0314,elite,3525.9281904324,1710728566.0874,"AS36236 NetActuate, Inc",NETACTUATE,"West Hollywood","North America",NA,"United States",US,Central-Alameda,true,"NetActuate, Inc",34.0881,-118.379,false,"Host Virtual, Inc",true,California,success,America/Los_Angeles,90069,1743561419,1744023674.0314,80,http,192.73.244.36:80,false,1647.8822231293,332397,176599,65.304442471061,192.73.244.36
true,1744023672.6559,elite,600.48272635986,1743742780.0543,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Los Angeles","North America",NA,"United States",US,,true,OPHL,34.0522,-118.2436,false,"Tencent cloud computing (Beijing) Co., Ltd.",false,California,success,America/Los_Angeles,,1743742780,1744023672.6559,13001,http,49.51.188.4:13001,false,316.82682037354,2087,1186,63.764130766881,49.51.188.4
true,1744023089.3937,transparent,4657.483700919,1742835375.8616,"AS36351 IBM Cloud",SOFTLAYER,Dallas,"North America",NA,"United States",US,,true,SoftLayer,32.7797,-96.8022,false,"SoftLayer Technologies Inc",false,Texas,success,America/Chicago,75270,1743440224,1744023671.7469,3128,http,208.43.38.57:3128,false,6003.6773681641,10240,3874,72.552075952955,208.43.38.57
true,1744023669.8955,elite,534.48728702035,1743752145.355,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743752146,1744023669.8955,13001,http,43.130.28.65:13001,false,739.01677131653,1953,1216,61.62827390344,43.130.28.65
true,1744023595.6156,elite,598.34499313377,1743702421.5049,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743702424,1744023669.7024,13001,http,170.106.186.103:13001,false,317.78979301453,2398,1322,64.462365591398,170.106.186.103
true,1744023669.2115,elite,684.03611427698,1743704606.4746,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743705011,1744023669.2115,13001,http,43.153.78.139:13001,false,445.56951522827,2418,1274,65.492957746479,43.153.78.139
true,1744023585.4805,elite,601.1800477245,1743744337.903,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743744338,1744023668.8449,13001,http,43.135.174.65:13001,false,314.88752365112,2056,1200,63.144963144963,43.135.174.65
true,1744023071.7011,elite,2609.2537182328,1743079086.4202,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Minkler,"North America",NA,"United States",US,,true,"Alibaba Cloud LLC",36.7783,-119.418,false,"Alibaba Cloud - US",false,California,success,America/Los_Angeles,,1743684023,1744023668.5932,8081,http,47.254.28.155:8081,false,311.90371513367,5501,5552,49.769293404506,47.254.28.155
true,1744023667.0665,elite,598.83707177205,1743704547.5958,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,OPHL,37.353,-121.9544,false,"Tencent cloud computing (Beijing) Co., Ltd.",false,California,success,America/Los_Angeles,95052,1743704549,1744023667.0665,13001,http,49.51.73.96:13001,false,447.1914768219,2335,1359,63.210611802924,49.51.73.96
true,1744023666.8047,elite,1057.7434322387,1696985656.7541,"AS46562 Performive LLC",PERFORMIVE,Atlanta,"North America",NA,"United States",US,,true,"Total Server Solutions L.L.C.",33.9381,-84.4633,false,"Assima Inc",true,Georgia,success,America/New_York,30067,1743936004,1744023666.8047,18301,socks4,192.111.135.18:18301,true,730.37195205688,138563,273555,33.622166466886,192.111.135.18
true,1744023373.6088,elite,650.26410726865,1743740866.8743,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743743561,1744023665.5126,13001,http,43.159.139.163:13001,false,306.46991729736,1973,1302,60.24427480916,43.159.139.163
true,1744023665.2728,transparent,6949.8599428441,1743139364.5975,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,"Santa Clara","North America",NA,"United States",US,,true,"Alibaba Cloud LLC",37.353,-121.9544,false,ALICLOUD-US,false,California,success,America/Los_Angeles,95052,1743745875,1744023665.2728,3128,http,47.251.63.1:3128,false,8602.8037071228,629,8217,7.1105584444947,47.251.63.1
true,1744023664.8281,elite,599.96445066846,1743702473.579,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743702475,1744023664.8281,13001,http,170.106.114.25:13001,false,754.60386276245,2445,1275,65.725806451613,170.106.114.25
true,1744023539.1694,elite,581.73136101674,1743702804.6921,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743703338,1744023663.2634,13001,http,170.106.199.158:13001,false,304.05831336975,2402,1309,64.72648881703,170.106.199.158
true,1744023662.706,elite,751.47531587667,1742749723.331,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743959588,1744023662.706,13001,http,43.153.92.210:13001,false,476.13573074341,8968,6145,59.339641368358,43.153.92.210
true,1744023662.3016,transparent,9562.5222807839,1743893737.2274,"AS20473 The Constant Company, LLC",AS-VULTR,Atlanta,"North America",NA,"United States",US,,true,"The Constant Company",33.7838,-84.4455,false,"Vultr Holdings, LLC",true,Georgia,success,America/New_York,30318,1743898208,1744023662.3016,2497,http,155.138.198.116:2497,false,8889.4038200378,42,1216,3.3386327503975,155.138.198.116
true,1744023632.1184,elite,644.63630437972,1743741437.3023,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743741437,1744023661.2981,13001,http,43.135.132.101:13001,false,313.56120109558,1974,1313,60.054761180408,43.135.132.101
true,1744023661.291,transparent,5860.371656357,1724398971.2916,"AS8075 Microsoft Corporation",MICROSOFT-CORP-MSN-AS-BLOCK,Quincy,"North America",NA,"United States",US,,true,"Microsoft Corporation",47.233,-119.852,false,"Microsoft Azure Cloud (westus2)",true,Washington,success,America/Los_Angeles,98848,1743555028,1744023661.291,3128,http,20.120.225.109:3128,false,5153.6726951599,6581,115334,5.3980232128942,20.120.225.109
true,1744023661.2456,transparent,3988.7675065125,1723112646.0578,"AS23470 ReliableSite.Net LLC",RELIABLESITE,Piscataway,"North America",NA,"United States",US,,true,"ZAgency Media and Technology Company Limited",40.5549,-74.4643,false,"ZAgency Media and Technology Company Limited",true,"New Jersey",success,America/New_York,08855,1743677759,1744023661.2456,39151,http,156.225.70.152:39151,false,9209.6154689789,7011,259385,2.6317962732173,156.225.70.152
true,1744023659.4606,elite,652.19574293613,1743704513.1716,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743704515,1744023659.4606,13001,http,43.159.141.118:13001,false,325.67930221558,2287,1408,61.894451962111,43.159.141.118
true,1744023659.3464,elite,609.11977170009,1743703919.1699,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743704152,1744023659.3464,13001,http,170.106.193.157:13001,false,473.8507270813,2461,1240,66.495541745474,170.106.193.157
true,1744023546.7217,elite,657.38730542316,1743703307.0482,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743703307,1744023658.5561,13001,http,43.159.139.120:13001,false,314.96000289917,2433,1277,65.579514824798,43.159.139.120
true,1744023658.3115,elite,5665.1200173662,1730732455.8576,"AS393886 Leaseweb USA, Inc.",LEASEWEB-USA-MIA,Miami,"North America",NA,"United States",US,,true,"Leaseweb USA, Inc.",25.7701,-80.1928,false,"Leaseweb USA, Inc",true,Florida,success,America/New_York,33197,1743551364,1744023658.3115,80,http,23.82.137.159:80,false,9765.3677463531,47220,133430,26.138942706892,23.82.137.159
true,1744023657.9529,elite,509.25088082377,1722099125.2841,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"Santa Clara","North America",NA,"United States",US,,true,"DigitalOcean, LLC",37.3931,-121.962,false,"DigitalOcean, LLC",true,California,success,America/Los_Angeles,95054,1743551459,1744023657.9529,80,http,144.126.216.57:80,false,743.42393875122,118930,196502,37.703847421948,144.126.216.57
true,1744023524.4659,elite,3358.0100866343,1710592195.8923,"AS7018 AT&T Services, Inc.",ATT-INTERNET4,Miami,"North America",NA,"United States",US,,false,"AT&T Services, Inc.",25.9524,-80.2184,false,"Private Customer - AT&T Internet Services",true,Florida,success,America/New_York,33169,1743551388,1744023657.845,8888,http,45.22.209.157:8888,false,7830.0635814667,70282,444918,13.641692546584,45.22.209.157
true,1744023409.2326,elite,601.61980070493,1743744211.0986,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743744551,1744023657.4442,13001,http,43.153.99.158:13001,false,449.22661781311,2056,1196,63.222632226322,43.153.99.158
true,1744023579.1974,elite,759.45768556862,1742748030.1765,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743957699,1744023657.4393,13001,http,43.153.91.13:13001,false,309.46946144104,8561,6571,56.575469204335,43.153.91.13
true,1744023637.8103,elite,634.16613914286,1743001596.7087,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743606509,1744023656.2683,13001,http,43.135.154.71:13001,false,302.66976356506,7081,4926,58.973931873074,43.135.154.71
true,1744023655.7569,elite,632.09087767252,1743743580.8004,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,OPHL,37.353,-121.9544,false,"Tencent cloud computing (Beijing) Co., Ltd.",false,California,success,America/Los_Angeles,95052,1743743582,1744023655.7569,13001,http,49.51.207.125:13001,false,486.62161827087,2050,1213,62.825620594545,49.51.207.125
true,1744023654.8569,elite,584.21800590448,1743750894.2076,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,OPHL,37.353,-121.9544,false,"Tencent cloud computing (Beijing) Co., Ltd.",false,California,success,America/Los_Angeles,95052,1743751378,1744023654.8569,13001,http,49.51.197.183:13001,false,745.57781219482,1828,1353,57.466205595725,49.51.197.183
true,1744023654.2813,elite,658.60369560952,1743741498.6412,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743741499,1744023654.2813,13001,http,170.106.81.199:13001,false,446.28930091858,2106,1182,64.051094890511,170.106.81.199
true,1744023654.2324,elite,979.41648364775,1696996980.3652,"AS46562 Performive LLC",PERFORMIVE,"Los Angeles","North America",NA,"United States",US,,true,"Performive LLC",34.0481,-118.2531,false,"Total Server Solutions L.L.C.",true,California,success,America/Los_Angeles,90014,1743791776,1744023654.2324,4145,socks4,104.200.152.30:4145,true,981.79769515991,135477,275935,32.92976383771,104.200.152.30
true,1744023653.8844,elite,656.20411096731,1742953096.775,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743557948,1744023653.8844,13001,http,170.106.135.2:13001,false,450.95729827881,7214,5401,57.185889813714,170.106.135.2
true,1744023620.1716,elite,652.80167542239,1743006825.9568,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743611666,1744023653.5808,13001,http,43.130.61.237:13001,false,453.14621925354,7112,4823,59.589442815249,43.130.61.237
true,1744023441.2407,elite,630.48133790863,1743741201.5949,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743741450,1744023653.1566,13001,http,43.159.145.108:13001,false,755.71084022522,1771,1517,53.862530413625,43.159.145.108
true,1744023651.8618,elite,628.08054717651,1743701277.2807,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743701278,1744023651.8618,13001,http,43.159.136.219:13001,false,314.72730636597,2417,1315,64.764201500536,43.159.136.219
true,1744023651.5409,elite,626.48594844466,1743758052.9261,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743758054,1744023651.5409,13001,http,43.130.14.101:13001,false,739.54796791077,2102,1004,67.675466838377,43.130.14.101
true,1744023411.9998,elite,189.2425895465,1732983025.7761,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"North Bergen","North America",NA,"United States",US,,true,"DigitalOcean, LLC",40.7964,-74.0203,false,"DigitalOcean, LLC",true,"New Jersey",success,America/New_York,07047,1743551342,1744023649.8785,8888,http,159.65.230.46:8888,false,180.82404136658,78304,67355,53.75843579868,159.65.230.46
true,1744023649.1785,elite,10860.933828652,1715567448.6027,"AS18779 EGIHosting",EGIHOSTING,"Santa Clara","North America",NA,"United States",US,,true,EGIHosting,37.3541,-121.9552,false,EGIHosting,true,California,success,America/Los_Angeles,95054,1743649393,1744023649.1785,3128,socks4,142.252.26.181:3128,true,10434.302330017,800,115996,0.6849549642111,142.252.26.181
